,,,,,,,,,,Fitness,Fitness,Fitness,Predicted,Predicted,Predicted,,,,,,,
Day,Date,DoW,Dist,Time,Pace,Speed,HR,Elevation gain,Avg gradient,Indoor,Outdoor,Corrected,Hastings,Oslo,Holmestrand,Route,Notes,Actual km,Month,Week time,Actual pace,Index
1,19-Mar-2012,Monday,,,,,,,,,,,,,,,,,,,,1.000
2,20-Mar-2012,Tuesday,11,1:24:53,0:07:43,7.78,,,,,,,,,,,,,,,,1.001
3,21-Mar-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.001
4,22-Mar-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.002
5,23-Mar-2012,Friday,,,,,,,,,,,,,,,,,,,,1.002
6,24-Mar-2012,Saturday,6.55,0:54:54,0:08:22,7.16,,,,,,,,,,,,,,,,1.003
7,25-Mar-2012,Sunday,,,,,,,,,,,,,,,,17.55,,2:19:47,7.97,1.003
8,26-Mar-2012,Monday,,,,,,,,,,,,,,,,,,,,1.004
9,27-Mar-2012,Tuesday,4.8,0:30:00,0:06:15,9.60,,,,,,,,,,,,,,,,1.004
10,28-Mar-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.005
11,29-Mar-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.005
12,30-Mar-2012,Friday,,,,,,,,,,,,,,,,,,,,1.006
13,31-Mar-2012,Saturday,,,,,,,,,,,,,,,,,22.35,,,1.006
14,1-Apr-2012,Sunday,,,,,,,,,,,,,,,,4.8,,0:30:00,6.25,1.007
15,2-Apr-2012,Monday,,,,,,,,,,,,,,,,,,,,1.007
16,3-Apr-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.008
17,4-Apr-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.008
18,5-Apr-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.009
19,6-Apr-2012,Friday,,,,,,,,,,,,,,,,,,,,1.009
20,7-Apr-2012,Saturday,,,,,,,,,,,,,,,,,,,,1.010
21,8-Apr-2012,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.010
22,9-Apr-2012,Monday,,,,,,,,,,,,,,,,,,,,1.011
23,10-Apr-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.011
24,11-Apr-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.012
25,12-Apr-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.012
26,13-Apr-2012,Friday,,,,,,,,,,,,,,,,,,,,1.013
27,14-Apr-2012,Saturday,,,,,,,,,,,,,,,,,,,,1.013
28,15-Apr-2012,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.014
29,16-Apr-2012,Monday,,,,,,,,,,,,,,,,,,,,1.014
30,17-Apr-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.015
31,18-Apr-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.015
32,19-Apr-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.016
33,20-Apr-2012,Friday,,,,,,,,,,,,,,,,,,,,1.016
34,21-Apr-2012,Saturday,,,,,,,,,,,,,,,,,,,,1.017
35,22-Apr-2012,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.017
36,23-Apr-2012,Monday,,,,,,,,,,,,,,,,,,,,1.018
37,24-Apr-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.018
38,25-Apr-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.019
39,26-Apr-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.019
40,27-Apr-2012,Friday,,,,,,,,,,,,,,,,,,,,1.020
41,28-Apr-2012,Saturday,,,,,,,,,,,,,,,,,,,,1.020
42,29-Apr-2012,Sunday,3.53,0:22:21,0:06:19,9.48,,,,,,,,,,,,3.53,,0:22:21,6.33,1.021
43,30-Apr-2012,Monday,3.34,0:18:32,0:05:32,10.81,,,,,,,,,,,,,6.87,,,1.021
44,1-May-2012,Tuesday,5.34,0:32:29,0:06:04,9.86,,,,,,,,,,,,,,,,1.022
45,2-May-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.022
46,3-May-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.023
47,4-May-2012,Friday,2.02,0:10:38,0:05:15,11.40,,,,,,,,,,,,,,,,1.023
48,5-May-2012,Saturday,10.24,0:59:54,0:05:50,10.26,,,,,,,,,,,,,,,,1.024
49,6-May-2012,Sunday,,,,,,,,,,,,,,,,20.94,,2:01:33,5.80,1.024
50,7-May-2012,Monday,,,,,,,,,,,,,,,,,,,,1.025
51,8-May-2012,Tuesday,3.46,0:23:59,0:06:55,8.66,,,,,,,,,,,,,,,,1.025
52,9-May-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.026
53,10-May-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.026
54,11-May-2012,Friday,,,,,,,,,,,,,,,,,,,,1.027
55,12-May-2012,Saturday,1.75,0:08:25,0:04:48,12.48,,,,,,,,,,,,,,,,1.027
56,13-May-2012,Sunday,10.56,1:13:34,0:06:57,8.61,,,,,,,,,,,,15.77,,1:45:58,6.72,1.028
57,14-May-2012,Monday,,,,,,,,,,,,,,,,,,,,1.028
58,15-May-2012,Tuesday,6.09,0:46:23,0:07:36,7.88,,,,,,,,,,,,,,,,1.029
59,16-May-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.029
60,17-May-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.030
61,18-May-2012,Friday,5.42,0:29:26,0:05:25,11.05,,,,,,,,,,,,,,,,1.030
62,19-May-2012,Saturday,,,,,,,,,,,,,,,,,,,,1.031
63,20-May-2012,Sunday,13.54,1:23:16,0:06:08,9.76,,,,,,,,,,,,25.05,,2:39:05,6.35,1.031
64,21-May-2012,Monday,,,,,,,,,,,,,,,,,,,,1.032
65,22-May-2012,Tuesday,8.13,0:59:37,0:07:19,8.18,,,,,,,,,,,,,,,,1.033
66,23-May-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.033
67,24-May-2012,Thursday,5.03,0:28:10,0:05:35,10.71,,,,,,,,,,,,,,,,1.034
68,25-May-2012,Friday,,,,,,,,,,,,,,,,,,,,1.034
69,26-May-2012,Saturday,12.07,1:21:28,0:06:44,8.89,,,,,,,,,,,,,,,,1.035
70,27-May-2012,Sunday,,,,,,,,,,,,,,,,25.23,,2:49:15,6.70,1.035
71,28-May-2012,Monday,,,,,,,,,,,,,,,,,,,,1.036
72,29-May-2012,Tuesday,10,0:56:54,0:05:41,10.54,,,,,,,,,,,,,,,,1.036
73,30-May-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.037
74,31-May-2012,Thursday,8,0:53:04,0:06:38,9.05,,,,,,,,,,,,,101.65,,,1.037
75,1-Jun-2012,Friday,,,,,,,,,,,,,,,,,,,,1.038
76,2-Jun-2012,Saturday,12,1:08:10,0:05:40,10.56,,,,,,,,,,,,,,,,1.038
77,3-Jun-2012,Sunday,6.3,0:42:00,0:06:40,9.00,,,,,,,,,,,,36.3,,3:40:08,6.07,1.039
78,4-Jun-2012,Monday,,,,,,,,,,,,,,,,,,,,1.039
79,5-Jun-2012,Tuesday,10.2,1:10:43,0:06:55,8.65,,,,,,,,,,,,,,,,1.040
80,6-Jun-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.040
81,7-Jun-2012,Thursday,10,1:01:12,0:06:07,9.80,,,,,,,,,,,,,,,,1.041
82,8-Jun-2012,Friday,,,,,,,,,,,,,,,,,,,,1.041
83,9-Jun-2012,Saturday,15.86,1:38:19,0:06:11,9.68,,,,,,,,,,,,,,,,1.042
84,10-Jun-2012,Sunday,7,0:44:20,0:06:20,9.47,,,,,,,,,,,,43.06,,4:34:34,6.38,1.042
85,11-Jun-2012,Monday,,,,,,,,,,,,,,,,,,,,1.043
86,12-Jun-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.043
87,13-Jun-2012,Wednesday,7.7,0:46:58,0:06:05,9.84,,,,,,,,,,,,,,,,1.044
88,14-Jun-2012,Thursday,11.5,1:05:27,0:05:41,10.54,,,,,,,,,,,,,,,,1.044
89,15-Jun-2012,Friday,,,,,,,,,,,,,,,,,,,,1.045
90,16-Jun-2012,Saturday,16.5,1:44:30,0:06:20,9.47,,,,,,,,,,,,,,,,1.045
91,17-Jun-2012,Sunday,9.07,0:57:26,0:06:19,9.48,,,,,,,,,,,,44.77,,4:34:21,6.13,1.046
92,18-Jun-2012,Monday,,,,,,,,,,,,,,,,,,,,1.047
93,19-Jun-2012,Tuesday,8.87,0:55:43,0:06:16,9.55,,,,,,,,,,,,,,,,1.047
94,20-Jun-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.048
95,21-Jun-2012,Thursday,9.8,0:57:03,0:05:49,10.31,,,,,,,,,,,,,,,,1.048
96,22-Jun-2012,Friday,,,,,,,,,,,,,,,,,,,,1.049
97,23-Jun-2012,Saturday,18.02,1:50:49,0:06:08,9.76,,,,,,,,,,,,,,,,1.049
98,24-Jun-2012,Sunday,,,,,,,,,,,,,,,,36.69,,3:43:35,6.10,1.050
99,25-Jun-2012,Monday,5.25,0:30:16,0:05:45,10.41,,,,,,,,,,,,,,,,1.050
100,26-Jun-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.051
101,27-Jun-2012,Wednesday,10.5,0:58:51,0:05:36,10.71,,,,,,,,,,,,,,,,1.051
102,28-Jun-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.052
103,29-Jun-2012,Friday,,,,,,,,,,,,,,,,,,,,1.052
104,30-Jun-2012,Saturday,21.1,1:59:34,0:05:40,10.59,,,,,,,,,,,,,179.67,,,1.053
105,1-Jul-2012,Sunday,,,,,,,,,,,,,,,,36.85,,3:28:41,5.67,1.053
106,2-Jul-2012,Monday,,,,,,,,,,,,,,,,,,,,1.054
107,3-Jul-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.054
108,4-Jul-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.055
109,5-Jul-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.055
110,6-Jul-2012,Friday,,,,,,,,,,,,,,,,,,,,1.056
111,7-Jul-2012,Saturday,,,,,,,,,,,,,,,,,,,,1.057
112,8-Jul-2012,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.057
113,9-Jul-2012,Monday,6.26,0:43:17,0:06:54,8.68,,,,,,,,,,,,,,,,1.058
114,10-Jul-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.058
115,11-Jul-2012,Wednesday,15,1:24:20,0:05:37,10.67,,,,,,,,,,,,,,,,1.059
116,12-Jul-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.059
117,13-Jul-2012,Friday,,,,,,,,,,,,,,,,,,,,1.060
118,14-Jul-2012,Saturday,21.1,1:59:34,0:05:40,10.59,,,,,,,,,,,,,,,,1.060
119,15-Jul-2012,Sunday,,,,,,,,,,,,,,,,42.36,,4:07:11,5.83,1.061
120,16-Jul-2012,Monday,10,0:53:20,0:05:20,11.25,,,,,,,,,,,,,,,,1.061
121,17-Jul-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.062
122,18-Jul-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.062
123,19-Jul-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.063
124,20-Jul-2012,Friday,,,,,,,,,,,,,,,,,,,,1.063
125,21-Jul-2012,Saturday,,,,,,,,,,,,,,,,,,,,1.064
126,22-Jul-2012,Sunday,5.69,0:35:45,0:06:16,9.55,,,,,,,,,,,,15.69,,1:29:05,5.68,1.064
127,23-Jul-2012,Monday,,,,,,,,,,,,,,,,,,,,1.065
128,24-Jul-2012,Tuesday,9.7,0:58:12,0:06:00,10.00,,,,,,,,,,,,,,,,1.066
129,25-Jul-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.066
130,26-Jul-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.067
131,27-Jul-2012,Friday,9.5,0:56:41,0:05:58,10.06,,,,,,,,,,,,,,,,1.067
132,28-Jul-2012,Saturday,,,,,,,,,,,,,,,,,,,,1.068
133,29-Jul-2012,Sunday,22.6,2:13:43,0:05:55,10.14,,,,,,,,,,,,41.8,,4:08:36,5.95,1.068
134,30-Jul-2012,Monday,,,,,,,,,,,,,,,,,,,,1.069
135,31-Jul-2012,Tuesday,9.9,0:59:04,0:05:57,10.06,,,,,,,,,,,,,109.75,,,1.069
136,1-Aug-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.070
137,2-Aug-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.070
138,3-Aug-2012,Friday,9.85,0:56:38,0:05:44,10.44,,,,,,,,,,,,,,,,1.071
139,4-Aug-2012,Saturday,23.6,2:19:38,0:05:55,10.14,,,,,,,,,,,,,,,,1.071
140,5-Aug-2012,Sunday,,,,,,,,,,,,,,,,43.35,,4:15:20,5.88,1.072
141,6-Aug-2012,Monday,4.75,0:25:24,0:05:20,11.22,,,,,,,,,,,,,,,,1.072
142,7-Aug-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.073
143,8-Aug-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.074
144,9-Aug-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.074
145,10-Aug-2012,Friday,11.38,1:00:07,0:05:16,11.36,,,,,,,,,,,,,,,,1.075
146,11-Aug-2012,Saturday,,,,,,,,,,,,,,,,,,,,1.075
147,12-Aug-2012,Sunday,15.79,1:29:28,0:05:39,10.59,,,,,,,,,,,,31.92,,2:54:59,5.48,1.076
148,13-Aug-2012,Monday,,,,,,,,,,,,,,,,,,,,1.076
149,14-Aug-2012,Tuesday,8,0:48:56,0:06:07,9.81,,,,,,,,,,,,,,,,1.077
150,15-Aug-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.077
151,16-Aug-2012,Thursday,9.07,0:53:12,0:05:51,10.23,,,,,,,,,,,,,,,,1.078
152,17-Aug-2012,Friday,,,,,,,,,,,,,,,,,,,,1.078
153,18-Aug-2012,Saturday,,,,,,,,,,,,,,,,,,,,1.079
154,19-Aug-2012,Sunday,21.1,1:57:39,0:05:34,10.76,,,,,,,,,,,,38.17,,3:39:47,5.75,1.079
155,20-Aug-2012,Monday,,,,,,,,,,,,,,,,,,,,1.080
156,21-Aug-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.081
157,22-Aug-2012,Wednesday,10.2,0:57:48,0:05:40,10.59,,,,,,,,,,,,,,,,1.081
158,23-Aug-2012,Thursday,9.4,0:51:46,0:05:30,10.90,,,,,,,,,,,,,,,,1.082
159,24-Aug-2012,Friday,,,,,,,,,,,,,,,,,,,,1.082
160,25-Aug-2012,Saturday,26.2,2:51:36,0:06:32,9.16,,,,,,,,,,,,,,,,1.083
161,26-Aug-2012,Sunday,,,,,,,,,,,,,,,,45.8,,4:41:10,6.13,1.083
162,27-Aug-2012,Monday,7.5,0:43:07,0:05:44,10.44,,,,,,,,,,,,,,,,1.084
163,28-Aug-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.084
164,29-Aug-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.085
165,30-Aug-2012,Thursday,11,0:56:50,0:05:10,11.61,,,,,,,,,,,,,,,,1.085
166,31-Aug-2012,Friday,,,,,,,,,,,,,,,,,167.84,,,1.086
167,1-Sep-2012,Saturday,26.3,2:39:59,0:06:04,9.86,,,,,,,,,,,,,,,,1.087
168,2-Sep-2012,Sunday,,,,,,,,,,,,,,,,44.8,,4:19:56,5.80,1.087
169,3-Sep-2012,Monday,,,,,,,,,,,,,,,,,,,,1.088
170,4-Sep-2012,Tuesday,10,0:52:00,0:05:12,11.54,,,,,,,,,,,,,,,,1.088
171,5-Sep-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.089
172,6-Sep-2012,Thursday,13.2,1:17:13,0:05:50,10.26,,,,,,,,,,,,,,,,1.089
173,7-Sep-2012,Friday,,,,,,,,,,,,,,,,,,,,1.090
174,8-Sep-2012,Saturday,,,,,,,,,,,,,,,,,,,,1.090
175,9-Sep-2012,Sunday,21.1,1:44:26,0:04:56,12.12,,,,,,,,,,,,44.3,,3:53:39,5.27,1.091
176,10-Sep-2012,Monday,,,,,,,,,,,,,,,,,,,,1.091
177,11-Sep-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.092
178,12-Sep-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.093
179,13-Sep-2012,Thursday,10,0:51:40,0:05:10,11.61,,,,,,,,,,,,,,,,1.093
180,14-Sep-2012,Friday,,,,,,,,,,,,,,,,,,,,1.094
181,15-Sep-2012,Saturday,16,1:28:32,0:05:32,10.84,,,,,,,,,,,,,,,,1.094
182,16-Sep-2012,Sunday,,,,,,,,,,,,,,,,26,,2:20:12,5.40,1.095
183,17-Sep-2012,Monday,,,,,,,,,,,,,,,,,,,,1.095
184,18-Sep-2012,Tuesday,8,0:44:08,0:05:31,10.88,,,,,,,,,,,,,,,,1.096
185,19-Sep-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.096
186,20-Sep-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.097
187,21-Sep-2012,Friday,,,,,,,,,,,,,,,,,,,,1.097
188,22-Sep-2012,Saturday,21.24,1:45:50,0:04:58,12.04,,,,,,,,,,,,,,,,1.098
189,23-Sep-2012,Sunday,,,,,,,,,,,,,,,,29.24,,2:29:58,5.13,1.099
190,24-Sep-2012,Monday,,,,,,,,,,,,,,,,,,,,1.099
191,25-Sep-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.100
192,26-Sep-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.100
193,27-Sep-2012,Thursday,5.8,0:32:30,0:05:36,10.71,,,,,,,,,,Up Kirkeveien and around back streets,Just recovered from HM DOMS.  Still have cold,,,,,1.101
194,28-Sep-2012,Friday,,,,,,,,,,,,,,,,,,,,1.101
195,29-Sep-2012,Saturday,8.8,0:47:31,0:05:23,11.11,,,,,,,,,,Up Kirkeveien and around back streets,Still feeling weak from HM and cold.,,,,,1.102
196,30-Sep-2012,Sunday,13,1:09:09,0:05:19,11.28,,,,,,,,,,To Heggedal and back,"Took it pretty easy, felt OK.",27.6,153.44,2:29:10,5.40,1.102
197,1-Oct-2012,Monday,,,,,,,,,,,,,,,,,,,,1.103
198,2-Oct-2012,Tuesday,10.6,0:58:00,0:05:28,10.97,,,,,,,,,,Up Kirkevein via back streets to Torstadskogen,Felt pretty easy,,,,,1.103
199,3-Oct-2012,Wednesday,,,,,,,,,,,,,,,In UK,,,,,1.104
200,4-Oct-2012,Thursday,,,,,,,,,,,,,,,In UK,,,,,1.105
201,5-Oct-2012,Friday,,,,,,,,,,,,,,,In UK,,,,,1.105
202,6-Oct-2012,Saturday,,,,,,,,,,,,,,,"Sore throat, feeling crap",,,,,1.106
203,7-Oct-2012,Sunday,,,,,,,,,,,,,,,"Sore throat, feeling crap",10.6,,0:58:00,5.47,1.106
204,8-Oct-2012,Monday,,,,,,,,,,,,,,,"Headache all day, felt awful",,,,,1.107
205,9-Oct-2012,Tuesday,11,0:58:34,0:05:19,11.27,,,,,,,,,,Towards Heggedal,"Feel much better, run felt OK",,,,,1.107
206,10-Oct-2012,Wednesday,7.5,0:44:28,0:05:55,10.12,,,,,,,,,,Up Kirkeveien past Asker Museum,"Nice and easy, except for the killer hill",,,,,1.108
207,11-Oct-2012,Thursday,,,,,,,,,,,,,,,Mommo's funeral,,,,,1.108
208,12-Oct-2012,Friday,8.6,0:45:20,0:05:16,11.38,,,,,,,,,,"Semsveien, Semsvann (past bridge), Kirkeveien",Easy 15 minutes then pushed harder,,,,,1.109
209,13-Oct-2012,Saturday,,,,,,,,,,,,,,,"24x7, did 3x20 push ups",,,,,1.110
210,14-Oct-2012,Sunday,,,,,,,,,,,,,,,"Cold, rain. 50 laps of the pool and cycled there and back.",27.1,,2:28:22,5.47,1.110
211,15-Oct-2012,Monday,,,,,,,,,,,,,,,,,,,,1.111
212,16-Oct-2012,Tuesday,8.2,0:44:30,0:05:25,11.06,,,,,,,,,,"2 loops, up Kirkeveien and down to Bleiker",First 30 mins easy then pushed a bit harder,,,,,1.111
213,17-Oct-2012,Wednesday,11,1:02:11,0:05:39,10.61,,,,,,,,,,Torstadskogen,Easy,,,,,1.112
214,18-Oct-2012,Thursday,8.6,0:46:41,0:05:25,11.05,,,,,,,,,,"2 loops, Risenga, Asker Museum",Pretty easy,,,,,1.112
215,19-Oct-2012,Friday,,,,,,,,,,,,,,,,,,,,1.113
216,20-Oct-2012,Saturday,,,,,,,,,,,,,,,Rained all day; gym not open yet,,,,,1.113
217,21-Oct-2012,Sunday,16.4,1:27:00,0:05:18,11.31,165,151,0.92%,,12.64,13.33,1:40:37,1:35:30,3:32:21,Heggedal,"Comfortable pace, even effort",44.2,,4:00:22,5.43,1.114
218,22-Oct-2012,Monday,,,,,,,,,,,,,,,,,,,,1.115
219,23-Oct-2012,Tuesday,,,,,,,,,,,,,,,Too busy before trip to UK,,,,,1.115
220,24-Oct-2012,Wednesday,,,,,,,,,,,,,,,In UK,,,,,1.116
221,25-Oct-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.116
222,26-Oct-2012,Friday,,,,,,,,,,,,,,,,,,,,1.117
223,27-Oct-2012,Saturday,,,,,,,,,,,,,,,No time to run. 60 mins on ex bike,,,,,1.117
224,28-Oct-2012,Sunday,,,,,,,,,,,,,,,"Too cold, 60 mins on ex bike",0,,0,#DIV/0!,1.118
225,29-Oct-2012,Monday,,,,,,,,,,,,,,,,,,,,1.118
