,,,,,,,,,,Fitness,Fitness,Fitness,Predicted,Predicted,Predicted,,,,,,,
226,30-Oct-2012,Tuesday,7.2,0:41:22,0:05:44,10.44,167,70,0.97%,,11.40,12.13,1:51:13,1:44:59,3:54:37,Towards Risenga then Kirkeveien/Semsveien loop,Snow and ice!,,,,,1.119
227,31-Oct-2012,Wednesday,,,,,,,,,,,,,,,Too busy at work,,89.1000000000001,,,1.120
228,1-Nov-2012,Thursday,9.2,0:50:08,0:05:26,11.01,171,84,0.91%,,11.49,12.18,1:50:46,1:44:35,3:53:39,Risenga/Kirkeveien/Semsveien,Snow mostly gone. Slight hangover.,,,,,1.120
229,2-Nov-2012,Friday,,,,,,,,,,,,,,,,,,,,1.121
230,3-Nov-2012,Saturday,,,,,,,,,,,,,,,"Rain. 60m exbike, res 5, 31.2km",,,,,1.121
231,4-Nov-2012,Sunday,19.3,1:50:47,0:05:44,10.45,158,172,0.89%,,12.73,13.40,1:40:05,1:35:00,3:31:13,Risenga/Kirkeveien/Semsveien/Heggedal,Cold and wet. Took it easy.,35.7,,3:22:17,5.67,1.122
232,5-Nov-2012,Monday,,,,,,,,,,,,,,,,,,,,1.122
233,6-Nov-2012,Tuesday,,,,,,,,,,,,,,,"Snow.  60m exbike, res 5, 31.1km",,,,,1.123
234,7-Nov-2012,Wednesday,,,,,,,,,,,,,,,Snow.  Busy during day and evening,,,,,1.124
235,8-Nov-2012,Thursday,,,,,,,,,,,,,,,"Busy.  60m exbike, res 5, 31.1km",,,,,1.124
236,9-Nov-2012,Friday,,,,,,,,,,,,,,,New road and indoor shoes arrive.,,,,,1.125
237,10-Nov-2012,Saturday,10.1,1:00:00,0:05:56,10.10,160,0,0.00%,11.99,,11.99,1:52:35,1:46:13,3:57:30,Treadmill,"45 @ 11kph, 166bpm + WU, CD",,,,,1.125
238,11-Nov-2012,Sunday,20.4,2:00:00,0:05:52,10.20,160,0,0.00%,12.11,,12.11,1:51:25,1:45:10,3:55:01,Treadmill,"110 @ 10.5kph, 160bpm + WU, CD",30.5,,3:00:00,5.90,1.126
239,12-Nov-2012,Monday,,,,,,,,,,,,,,,,,,,,1.126
240,13-Nov-2012,Tuesday,10.27,1:02:24,0:06:04,9.88,161,113,1.10%,,11.58,12.41,1:48:36,1:42:39,3:49:07,Semsvann,"Cold, muddy, icy in places. Felt v easy.",,,,,1.127
241,14-Nov-2012,Wednesday,10.79,0:58:04,0:05:22,11.15,170,91,0.84%,,11.77,12.40,1:48:39,1:42:42,3:49:14,Heggedal,"5 WU, 10 fast, 15 easy, 30 moderate",,,,,1.127
242,15-Nov-2012,Thursday,10.1,0:57:04,0:05:39,10.62,167,110,1.09%,,11.60,12.41,1:48:33,1:42:36,3:49:00,Semsvann,Pretty easy. Muddy in places but no ice.,,,,,1.128
243,16-Nov-2012,Friday,,,,,,,,,,,,,,,,,,,,1.129
244,17-Nov-2012,Saturday,10.7,1:00:00,0:05:36,10.70,159,0,0.00%,12.87,,12.87,1:44:28,1:38:58,3:40:27,Treadmill,"Evening. 50 @ 11kph, 160bpm + WU, CD",,,,,1.129
245,18-Nov-2012,Sunday,22.1,2:00:42,0:05:27,10.99,162,206,0.93%,,12.73,13.43,1:39:52,1:34:49,3:30:46,Heggedal,"Afternoon. Easy on lungs, hard on legs.",63.96,,5:58:14,5.60,1.130
246,19-Nov-2012,Monday,,,,,,,,,,,,,,,,,,,,1.130
247,20-Nov-2012,Tuesday,11,1:00:00,0:05:27,11.00,165,0,0.00%,12.29,,12.29,1:49:39,1:43:36,3:51:21,Treadmill,"Midday.  Build-up 11kph to 11.8kph, + WU, CD",,,,,1.131
248,21-Nov-2012,Wednesday,10.2,0:53:02,0:05:11,11.54,169,93,0.91%,,12.32,13.00,1:43:19,1:37:56,3:38:03,Semsvann,"Good effort. Muddy, slippery.",,,,,1.131
249,22-Nov-2012,Thursday,,,,,,,,,,,,,,,Busy at work; Eva and Kat sick in evening.,,,,,1.132
250,23-Nov-2012,Friday,,,,,,,,,,,,,,,,,,,,1.133
251,24-Nov-2012,Saturday,19.6,1:56:00,0:05:55,10.14,161,373,1.90%,,11.89,13.32,1:40:44,1:35:36,3:32:35,Gupu,"Muddy, foggy, cold, hilly. Good fun!",,,,,1.133
252,25-Nov-2012,Sunday,7.5,0:45:00,0:06:00,10.00,147,0,0.00%,14.18,,14.18,1:34:16,1:29:45,3:19:00,Treadmill,"Easy effort, but hamstrings hurt. +Weights",48.3,,4:34:02,5.67,1.134
253,26-Nov-2012,Monday,,,,,,,,,,,,,,,,,,,,1.134
254,27-Nov-2012,Tuesday,6.6,0:45:00,0:06:49,8.80,142,0,0.00%,13.48,,13.48,1:39:25,1:34:24,3:29:49,Treadmill,"Very easy, DOMS after squats on Sunday",,,,,1.135
255,28-Nov-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.135
256,29-Nov-2012,Thursday,10.6,1:00:00,0:05:39,10.60,160,0,0.00%,12.59,,12.59,1:46:56,1:41:10,3:45:38,Treadmill,"Comfortable. 45 @ 11kph, 163 bpm",,,,,1.136
257,30-Nov-2012,Friday,,,,,,,,,,,,,,,,,188.46,,,1.137
258,1-Dec-2012,Saturday,10,1:00:00,0:06:00,10.00,153,0,0.00%,13.01,,13.01,1:43:13,1:37:50,3:37:50,Treadmill,Sick. Felt alright while running. Weights after.,,,,,1.137
259,2-Dec-2012,Sunday,20,2:00:00,0:06:00,10.00,153,0,0.00%,13.01,,13.01,1:43:13,1:37:50,3:37:50,Treadmill,Sick. Legs hurt. Struggle to do 2 hours.,47.2,,4:45:00,6.03,1.138
260,3-Dec-2012,Monday,,,,,,,,,,,,,,,,,,,,1.138
261,4-Dec-2012,Tuesday,10.6,1:00:00,0:05:39,10.60,,0,0.00%,,,,,,,Treadmill,Felt good. + squats,,,,,1.139
262,5-Dec-2012,Wednesday,7.4,0:45:00,0:06:04,9.87,152,0,0.00%,13.02,,13.02,1:43:11,1:37:48,3:37:45,Treadmill,"Easy, but legs hurt after squats. +BP",,,,,1.139
263,6-Dec-2012,Thursday,,,,,,,,,,,,,,,No time to run,,,,,1.140
264,7-Dec-2012,Friday,,,,,,,,,,,,,,,,,,,,1.141
265,8-Dec-2012,Saturday,,,,,,,,,,,,,,,In UK,,,,,1.141
266,9-Dec-2012,Sunday,10.8,1:00:00,0:05:33,10.80,161,0,0.00%,12.67,,12.67,1:46:14,1:40:32,3:44:09,Treadmill,Back from trip; no time for more. + squats,28.8,,2:45:00,5.73,1.142
267,10-Dec-2012,Monday,,,,,,,,,,,,,,,,,,,,1.142
268,11-Dec-2012,Tuesday,11,1:00:51,0:05:31,10.85,164,0,0.00%,12.27,,12.27,1:49:55,1:43:50,3:51:54,Treadmill,Comfortable.,,,,,1.143
269,12-Dec-2012,Wednesday,5,0:30:00,0:06:00,10.00,,0,0.00%,,,,,,,Treadmill,Chafing; had to stop early,,,,,1.143
270,13-Dec-2012,Thursday,,,,,,,,,,,,,,,Busy,,,,,1.144
271,14-Dec-2012,Friday,10.6,1:00:00,0:05:39,10.60,159,0,0.00%,12.75,,12.75,1:45:31,1:39:54,3:42:39,Treadmill,Pretty easy.,,,,,1.144
272,15-Dec-2012,Saturday,8.1,0:45:00,0:05:33,10.80,,0,0.00%,,,,,,,Treadmill,Tempo. 10@12kph 168bpm,,,,,1.145
273,16-Dec-2012,Sunday,16.6,1:30:00,0:05:25,11.07,162,0,0.00%,12.82,,12.82,1:44:52,1:39:19,3:41:17,Treadmill,Comfortable. 80@11.2kph 162bpm,51.3,,4:45:51,5.57,1.146
274,17-Dec-2012,Monday,,,,,,,,,,,,,,,,,,,,1.146
275,18-Dec-2012,Tuesday,11,1:00:00,0:05:27,11.00,,0,0.00%,,,,,,,Treadmill,Fairly easy.,,,,,1.147
276,19-Dec-2012,Wednesday,11,1:00:00,0:05:27,11.00,163,0,0.00%,12.59,,12.59,1:46:55,1:41:09,3:45:35,Treadmill,Fairly easy,,,,,1.147
277,20-Dec-2012,Thursday,,,,,,,,,,,,,,,Too busy,,,,,1.148
278,21-Dec-2012,Friday,22.4,2:00:00,0:05:21,11.20,160,0,0.00%,13.30,,13.30,1:40:52,1:35:43,3:32:53,Treadmill,"1:50@11.3kph, 160bpm",,,,,1.149
279,22-Dec-2012,Saturday,,,,,,,,,,,,,,,,,,,,1.149
280,23-Dec-2012,Sunday,,,,,,,,,,,,,,,,44.4,,4:00:00,5.40,1.150
281,24-Dec-2012,Monday,,,,,,,,,,,,,,,,,,,,1.150
282,25-Dec-2012,Tuesday,,,,,,,,,,,,,,,,,,,,1.151
283,26-Dec-2012,Wednesday,,,,,,,,,,,,,,,,,,,,1.151
284,27-Dec-2012,Thursday,,,,,,,,,,,,,,,,,,,,1.152
285,28-Dec-2012,Friday,10.9,0:59:40,0:05:28,10.96,160,0,0.00%,13.02,,13.02,1:43:12,1:37:49,3:37:47,Treadmill,"Felt crap. 50@11.2, 160bpm",,,,,1.153
286,29-Dec-2012,Saturday,12.7,1:10:00,0:05:30,10.89,,0,0.00%,,,,,,,Treadmill,Felt crap. Intended 2 hours.,,,,,1.153
287,30-Dec-2012,Sunday,,,,,,,,,,,,,,,,23.6,,2:09:40,5.50,1.154
288,31-Dec-2012,Monday,,,,,,,,,,,,,,,,,178.1,,,1.154
289,1-Jan-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.155
290,2-Jan-2013,Wednesday,7.6,0:45:00,0:05:55,10.13,,0,0.00%,,,,,,,Treadmill,Ran after 2k rowing time trial (7:54),,,,,1.155
291,3-Jan-2013,Thursday,9.9,1:00:00,0:06:03,9.90,150,0,0.00%,13.44,,13.44,1:39:47,1:34:45,3:30:37,Treadmill,"Hurts behind left knee, so kept pace easy",,,,,1.156
292,4-Jan-2013,Friday,,,,,,,,,,,,,,,Left knee incredibly stiff and a bit painful.,,,,,1.157
293,5-Jan-2013,Saturday,,,,,,,,,,,,,,,Don't think knee can cope with 2 runs this weekend. Much less stiff today though.,,,,,1.157
294,6-Jan-2013,Sunday,22,2:03:03,0:05:35,10.73,167,212,0.96%,,11.71,12.44,1:48:19,1:42:24,3:48:32,Heggedal,"-1C, bit icy in places. Knee started to stiffen up after an hour.",39.5,,3:48:03,5.77,1.158
295,7-Jan-2013,Monday,,,,,,,,,,,,,,,,,,,,1.158
296,8-Jan-2013,Tuesday,6.5,0:45:00,0:06:55,8.67,143,0,0.00%,13.07,,13.07,1:42:46,1:37:25,3:36:52,Treadmill,"Left hamstring hurts, didn't want to risk any faster/further",,,,,1.159
297,9-Jan-2013,Wednesday,6.6,0:45:00,0:06:49,8.80,142,0,0.00%,13.48,,13.48,1:39:25,1:34:24,3:29:49,Treadmill,"Hamstring still hurts. HR measured usin Garmin. 5=92, 6=102, 8=132, 8.5=138, 9=143, 9.5=151",,,,,1.159
298,10-Jan-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.160
299,11-Jan-2013,Friday,,,,,,,,,,,,,,,,,,,,1.161
300,12-Jan-2013,Saturday,23.3,2:15:00,0:05:47,10.36,155,0,0.00%,13.12,,13.12,1:42:22,1:37:04,3:36:01,Treadmill,Build up 10kph to 11kph. Left hamstring still hurts. New pain started at 2 hr mark.,,,,,1.161
301,13-Jan-2013,Sunday,,,,,,,,,,,,,,,Leg bad.,36.4,,3:45:00,6.18,1.162
302,14-Jan-2013,Monday,,,,,,,,,,,,,,,,,,,,1.162
303,15-Jan-2013,Tuesday,,,,,,,,,,,,,,,"Leg feeling a bit better, but still needs rest. Nasty cough developing",,,,,1.163
304,16-Jan-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.164
305,17-Jan-2013,Thursday,,,,,,,,,,,,,,,Leg on road to recovery but cough dreadful,,,,,1.164
306,18-Jan-2013,Friday,,,,,,,,,,,,,,,,,,,,1.165
307,19-Jan-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.165
308,20-Jan-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.166
309,21-Jan-2013,Monday,,,,,,,,,,,,,,,,,,,,1.166
310,22-Jan-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.167
311,23-Jan-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.168
312,24-Jan-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.168
313,25-Jan-2013,Friday,,,,,,,,,,,,,,,,,,,,1.169
314,26-Jan-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.169
315,27-Jan-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.170
316,28-Jan-2013,Monday,,,,,,,,,,,,,,,,,,,,1.171
317,29-Jan-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.171
318,30-Jan-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.172
319,31-Jan-2013,Thursday,,,,,,,,,,,,,,,Diagnosed with pneumonia,,75.8999999999999,,,1.172
320,1-Feb-2013,Friday,,,,,,,,,,,,,,,,,,,,1.173
321,2-Feb-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.173
322,3-Feb-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.174
323,4-Feb-2013,Monday,,,,,,,,,,,,,,,,,,,,1.175
324,5-Feb-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.175
325,6-Feb-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.176
326,7-Feb-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.176
327,8-Feb-2013,Friday,,,,,,,,,,,,,,,,,,,,1.177
328,9-Feb-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.178
329,10-Feb-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.178
330,11-Feb-2013,Monday,,,,,,,,,,,,,,,,,,,,1.179
331,12-Feb-2013,Tuesday,4.3,0:26:40,0:06:12,9.68,,,,,,,,,,Risenga,Very out of breath by end,,,,,1.179
332,13-Feb-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.180
333,14-Feb-2013,Thursday,5.7,0:33:50,0:05:56,10.11,178,29,0.51%,,9.80,10.18,2:14:14,2:05:16,4:42:53,To Semsvann,Hard. Loose snow,,,,,1.181
334,15-Feb-2013,Friday,,,,,,,,,,,,,,,,,,,,1.181
335,16-Feb-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.182
336,17-Feb-2013,Sunday,9.8,0:59:20,0:06:03,9.91,173,111,1.13%,,10.12,10.97,2:03:50,1:56:10,4:21:05,Semsvann,Hills were tough. Loose snow in places.,19.8,,1:59:50,6.05,1.182
337,18-Feb-2013,Monday,,,,,,,,,,,,,,,,,,,,1.183
338,19-Feb-2013,Tuesday,10.3,0:59:50,0:05:48,10.33,176,116,1.13%,,10.22,11.07,2:02:43,1:55:11,4:18:45,Semsvann,Hard,,,,,1.183
339,20-Feb-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.184
340,21-Feb-2013,Thursday,9.7,1:00:16,0:06:12,9.66,162,0,0.00%,11.19,,11.19,2:01:17,1:53:55,4:15:44,Treadmill,"8kph=148bpm, 9=156, 10=164",,,,,1.185
341,22-Feb-2013,Friday,,,,,,,,,,,,,,,,,,,,1.185
342,23-Feb-2013,Saturday,9.74,0:57:26,0:05:53,10.18,174,105,1.08%,,10.28,11.09,2:02:24,1:54:54,4:18:05,Semsvann,Hard,,,,,1.186
343,24-Feb-2013,Sunday,16.4,1:37:35,0:05:57,10.08,169,154,0.94%,,10.76,11.47,1:58:07,1:51:07,4:09:05,Heggedal,Comfortable,46.14,,4:35:07,5.97,1.186
344,25-Feb-2013,Monday,,,,,,,,,,,,,,,,,,,,1.187
345,26-Feb-2013,Tuesday,10.4,1:02:13,0:05:58,10.03,168,112,1.08%,,10.83,11.63,1:56:18,1:49:30,4:05:17,,,,,,,1.188
346,27-Feb-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.188
347,28-Feb-2013,Thursday,10.3,0:59:39,0:05:47,10.36,175,112,1.09%,,10.36,11.18,2:01:25,1:54:02,4:16:01,Semsvann,Hard. Windy,,86.6400000000001,,,1.189
348,1-Mar-2013,Friday,,,,,,,,,,,,,,,,,,,,1.189
349,2-Mar-2013,Saturday,10.8,1:03:07,0:05:50,10.27,168,90,0.83%,,11.08,11.71,1:55:31,1:48:49,4:03:39,Heggedal,"No spikes. Icy patches. Very windy. Fell once, got wet feet twice.",,,,,1.190
350,3-Mar-2013,Sunday,19,2:02:00,0:06:25,9.34,,283,1.49%,,,,,,,Gupu,Comfortable. Legs ached by end.  (Distance estimed),50.5,,5:06:59,6.08,1.191
351,4-Mar-2013,Monday,,,,,,,,,,,,,,,,,,,,1.191
352,5-Mar-2013,Tuesday,10.4,1:05:20,0:06:16,9.55,164,112,1.08%,,10.80,11.61,1:56:34,1:49:45,4:05:51,Semsvann,Easy,,,,,1.192
353,6-Mar-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.192
354,7-Mar-2013,Thursday,10.35,1:00:34,0:05:51,10.25,,112,1.08%,,,,,,,Semsvann,4k easy then 5k HM effort. HRM went crazy at start so no overall HR,,,,,1.193
355,8-Mar-2013,Friday,,,,,,,,,,,,,,,,,,,,1.194
356,9-Mar-2013,Saturday,,,,,,,,,,,,,,,Visitors,,,,,1.194
357,10-Mar-2013,Sunday,,,,,,,,,,,,,,,Visitors,20.75,,2:05:54,6.07,1.195
358,11-Mar-2013,Monday,,,,,,,,,,,,,,,,,,,,1.195
359,12-Mar-2013,Tuesday,,,,,,,,,,,,,,,Visitors,,,,,1.196
360,13-Mar-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.197
361,14-Mar-2013,Thursday,18.7,1:56:16,0:06:13,9.65,165,295,1.58%,,10.79,11.97,1:52:50,1:46:26,3:58:01,Gupu,Easy,,,,,1.197
362,15-Mar-2013,Friday,,,,,,,,,,,,,,,,,,,,1.198
363,16-Mar-2013,Saturday,,,,,,,,,,,,,,,Busy,,,,,1.198
364,17-Mar-2013,Sunday,22.3,2:05:26,0:05:37,10.67,169,225,1.01%,,11.39,12.14,1:51:07,1:44:54,3:54:24,Heggedal,Comfortable,41,,4:01:42,5.90,1.199
365,18-Mar-2013,Monday,,,,,,,,,,,,,,,,,,,,1.200
366,19-Mar-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.200
367,20-Mar-2013,Wednesday,7.9,0:45:00,0:05:41,10.53,161,0,0.00%,12.35,,12.35,1:49:06,1:43:06,3:50:09,Treadmill,Build up,,,,,1.201
368,21-Mar-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.201
369,22-Mar-2013,Friday,,,,,,,,,,,,,,,,,,,,1.202
370,23-Mar-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.203
371,24-Mar-2013,Sunday,21.1,1:54:00,0:05:24,11.11,176,254,1.20%,,10.99,11.89,1:53:37,1:47:07,3:59:39,Hastings Half Marathon,Ran according to plan.,29,,2:39:00,5.48,1.203
372,25-Mar-2013,Monday,,,,,,,,,,,,,,,,,,,,1.204
373,26-Mar-2013,Tuesday,6.5,0:37:00,0:05:41,10.54,,,,,,,,,,Hoylake crescent,"Recovery run, Garmin battery dead",,,,,1.204
374,27-Mar-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.205
375,28-Mar-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.206
376,29-Mar-2013,Friday,30,2:56:56,0:05:53,10.17,161,363,1.21%,,11.93,12.84,1:44:43,1:39:11,3:40:58,Røyken,Feeling the beginnings of cramp by the end :-(,,,,,1.206
377,30-Mar-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.207
378,31-Mar-2013,Sunday,,,,,,,,,,,,,,,,36.5,157.05,3:33:56,5.87,1.207
379,1-Apr-2013,Monday,22,2:02:06,0:05:33,10.81,161,185,0.84%,,12.68,13.31,1:40:47,1:35:39,3:32:43,Heggedal,"Half easy, half hard. 157bpm / 166bpm. 5:47 / 5:19.",,,,,1.208
380,2-Apr-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.209
381,3-Apr-2013,Wednesday,8,0:44:09,0:05:31,10.87,169,37,0.46%,,11.60,11.95,1:53:01,1:46:35,3:58:23,Towards Semsvann,"Marathon pace, surprisingly hard.",,,,,1.209
382,4-Apr-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.210
383,5-Apr-2013,Friday,5.8,0:34:25,0:05:56,10.11,161,28,0.48%,,11.86,12.22,1:50:21,1:44:13,3:52:49,Towards Semsvann,Easy,,,,,1.210
384,6-Apr-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.211
