,,,,,,,,,,Fitness,Fitness,Fitness,Predicted,Predicted,Predicted,,,,,,,
385,7-Apr-2013,Sunday,15,1:23:54,0:05:35,10.73,161,140,0.93%,,12.58,13.28,1:41:01,1:35:51,3:33:12,Heggedal,Fairly easy,50.8,,4:44:34,5.60,1.212
386,8-Apr-2013,Monday,,,,,,,,,,,,,,,,,,,,1.212
387,9-Apr-2013,Tuesday,5,0:30:11,0:06:02,9.94,160,59,1.18%,,11.80,12.69,1:46:02,1:40:22,3:43:45,Past Risenga,Easy,,,,,1.213
388,10-Apr-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.213
389,11-Apr-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.214
390,12-Apr-2013,Friday,,,,,,,,,,,,,,,,,,,,1.215
391,13-Apr-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.215
392,14-Apr-2013,Sunday,42.2,4:18:39,0:06:07,9.79,168,390,0.92%,,10.57,11.26,2:00:26,1:53:10,4:13:58,Holmestrand Marathon,"Last 18km were agony.  Much hillier than expected.  Splits 1:20, 1:20, 1:38",47.2,,4:48:50,6.12,1.216
393,15-Apr-2013,Monday,,,,,,,,,,,,,,,,,,,,1.216
394,16-Apr-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.217
395,17-Apr-2013,Wednesday,3.4,0:19:30,0:05:44,10.46,162,25,0.74%,,12.12,12.67,1:46:11,1:40:30,3:44:03,Solgården,Easy.,,,,,1.218
396,18-Apr-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.218
397,19-Apr-2013,Friday,,,,,,,,,,,,,,,,,,,,1.219
398,20-Apr-2013,Saturday,9,0:46:01,0:05:06,11.73,167,70,0.78%,,12.81,13.40,1:40:06,1:35:01,3:31:15,Semsvann,Quick,,,,,1.220
399,21-Apr-2013,Sunday,,,,,,,,,,,,,,,,12.4,,1:05:31,5.28,1.220
400,22-Apr-2013,Monday,,,,,,,,,,,,,,,,,,,,1.221
401,23-Apr-2013,Tuesday,10.4,0:57:24,0:05:31,10.87,168,70,0.67%,,11.74,12.24,1:50:10,1:44:03,3:52:25,Semsvann,Fartlek,,,,,1.221
402,24-Apr-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.222
403,25-Apr-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.223
404,26-Apr-2013,Friday,,,,,,,,,,,,,,,,,,,,1.223
405,27-Apr-2013,Saturday,10,0:46:31,0:04:39,12.90,180,86,0.86%,,12.25,12.90,1:44:12,1:38:43,3:39:53,Sentrumslopet 10k,Felt good,,,,,1.224
406,28-Apr-2013,Sunday,,,,,,,,,,,,,,,,20.4,,1:43:55,5.10,1.224
407,29-Apr-2013,Monday,,,,,,,,,,,,,,,Gym.,,,,,1.225
408,30-Apr-2013,Tuesday,8,0:46:00,0:05:45,10.43,162,50,0.63%,,12.09,12.56,1:47:13,1:41:25,3:46:12,Semsvann,"3x500 @ 4:12, 4:09, 4:25",,138.8,,,1.226
409,1-May-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.226
410,2-May-2013,Thursday,6.1,0:32:54,0:05:23,11.12,166,,,,12.29,12.29,1:49:42,1:43:39,3:51:27,Kirkeveien,"Tempo run 10:39 @ 181bpm, 4:31/km, hilly",,,,,1.227
411,3-May-2013,Friday,,,,,,,,,,,,,,,,,,,,1.227
412,4-May-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.228
413,5-May-2013,Sunday,22,2:04:20,0:05:39,10.62,165,185,0.84%,,11.87,12.50,1:47:46,1:41:55,3:47:23,Heggedal,"Two thirds @ 164bpm, then 169bpm. Exhausting.",36.1,,3:23:14,5.63,1.229
414,6-May-2013,Monday,,,,,,,,,,,,,,,Gym,,,,,1.229
415,7-May-2013,Tuesday,5,0:27:54,0:05:34,10.75,164,25,0.50%,,12.16,12.54,1:47:25,1:41:35,3:46:37,Semsvann,"Planned intervals, but legs too tired.",,,,,1.230
416,8-May-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.231
417,9-May-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.231
418,10-May-2013,Friday,,,,,,,,,,,,,,,,,,,,1.232
419,11-May-2013,Saturday,11.8,1:02:00,0:05:15,11.42,,,,,,,,,,Kjerkebukta,Comfortably hard,,,,,1.232
420,12-May-2013,Sunday,,,,,,,,,,,,,,,,16.8,,1:29:54,5.35,1.233
421,13-May-2013,Monday,,,,,,,,,,,,,,,"Gym.  Squats, deadlifts, chin ups.",,,,,1.234
422,14-May-2013,Tuesday,6.9,0:37:30,0:05:26,11.04,166,100,1.45%,,12.20,13.28,1:41:01,1:35:51,3:33:11,Kirkeveien,"4 x 500m hills. 4:53, 4:56, 4:58, 5:03. 177bpm, 175, 175, 174.  Ugh, horrible.",,,,,1.234
423,15-May-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.235
424,16-May-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.235
425,17-May-2013,Friday,,,,,,,,,,,,,,,,,,,,1.236
426,18-May-2013,Saturday,10,0:53:02,0:05:18,11.31,168,73,0.73%,,12.21,12.76,1:45:24,1:39:47,3:42:24,Semsvann,Comfortably hard,,,,,1.237
427,19-May-2013,Sunday,,,,,,,,,,,,,,,,16.9,,1:30:32,5.35,1.237
428,20-May-2013,Monday,15.1,1:29:26,0:05:55,10.13,155,165,1.09%,,12.83,13.65,1:38:07,1:33:14,3:27:07,Heggedal,Easy,,,,,1.238
429,21-May-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.239
430,22-May-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.239
431,23-May-2013,Thursday,8.4,0:43:53,0:05:13,11.48,165,50,0.60%,,12.84,13.28,1:41:00,1:35:51,3:33:11,Semsvann,"Tempo 14 mins @ 169bpm, 04:56",,,,,1.240
432,24-May-2013,Friday,,,,,,,,,,,,,,,,,,,,1.240
433,25-May-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.241
434,26-May-2013,Sunday,,,,,,,,,,,,,,,,23.5,,2:13:19,5.67,1.242
435,27-May-2013,Monday,,,,,,,,,,,,,,,,,,,,1.242
436,28-May-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.243
437,29-May-2013,Wednesday,5,0:22:57,0:04:35,13.07,188,15,0.30%,,11.50,11.72,1:55:22,1:48:41,4:03:19,Fornebuløpet,Very humid.,,,,,1.244
438,30-May-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.244
439,31-May-2013,Friday,,,,,,,,,,,,,,,,,90.3,,,1.245
440,1-Jun-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.245
441,2-Jun-2013,Sunday,,,,,,,,,,,,,,,,5,,0:22:57,4.58,1.246
442,3-Jun-2013,Monday,,,,,,,,,,,,,,,,,,,,1.247
443,4-Jun-2013,Tuesday,9.5,0:54:44,0:05:45,10.41,163,85,0.89%,,11.92,12.59,1:46:55,1:41:09,3:45:34,Semsvann,Easy,,,,,1.247
444,5-Jun-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.248
445,6-Jun-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.249
446,7-Jun-2013,Friday,,,,,,,,,,,,,,,,,,,,1.249
447,8-Jun-2013,Saturday,9.5,0:50:18,0:05:17,11.33,169,85,0.89%,,12.10,12.77,1:45:21,1:39:44,3:42:17,Semsvann,Hard,,,,,1.250
448,9-Jun-2013,Sunday,,,,,,,,,,,,,,,,19,,1:45:02,5.53,1.250
449,10-Jun-2013,Monday,,,,,,,,,,,,,,,,,,,,1.251
450,11-Jun-2013,Tuesday,9.5,1:00:25,0:06:21,9.43,154,85,0.89%,,12.11,12.78,1:45:12,1:39:37,3:41:59,Semsvann,Very easy,,,,,1.252
451,12-Jun-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.252
452,13-Jun-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.253
453,14-Jun-2013,Friday,,,,,,,,,,,,,,,,,,,,1.254
454,15-Jun-2013,Saturday,18,1:44:37,0:05:48,10.32,160,140,0.78%,,12.26,12.84,1:44:41,1:39:09,3:40:54,Heggedal,Easy,,,,,1.254
455,16-Jun-2013,Sunday,,,,,,,,,,,,,,,,27.5,,2:45:02,6.00,1.255
456,17-Jun-2013,Monday,,,,,,,,,,,,,,,,,,,,1.255
457,18-Jun-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.256
458,19-Jun-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.257
459,20-Jun-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.257
460,21-Jun-2013,Friday,,,,,,,,,,,,,,,,,,,,1.258
461,22-Jun-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.259
462,23-Jun-2013,Sunday,19.4,1:52:46,0:05:48,10.32,163,209,1.08%,,11.81,12.62,1:46:37,1:40:53,3:44:58,Heggedal,5km in 26:56 then 14.4km easy,19.4,,1:52:46,5.82,1.259
463,24-Jun-2013,Monday,,,,,,,,,,,,,,,,,,,,1.260
464,25-Jun-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.260
465,26-Jun-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.261
466,27-Jun-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.262
467,28-Jun-2013,Friday,,,,,,,,,,,,,,,,,,,,1.262
468,29-Jun-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.263
469,30-Jun-2013,Sunday,9.56,0:55:25,0:05:47,10.35,158,85,0.89%,,12.61,13.27,1:41:05,1:35:55,3:33:20,Semsvann,Easy,9.56,75.46,0:55:25,5.80,1.264
470,1-Jul-2013,Monday,,,,,,,,,,,,,,,,,,,,1.264
471,2-Jul-2013,Tuesday,7,0:38:13,0:05:27,10.99,166,50,0.71%,,12.14,12.68,1:46:09,1:40:28,3:43:59,Semsvann,11 min tempo,,,,,1.265
472,3-Jul-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.265
473,4-Jul-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.266
474,5-Jul-2013,Friday,,,,,,,,,,,,,,,,,,,,1.267
475,6-Jul-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.267
476,7-Jul-2013,Sunday,,,,,,,,,,,,,,,,7,,0:38:13,5.47,1.268
477,8-Jul-2013,Monday,,,,,,,,,,,,,,,,,,,,1.269
478,9-Jul-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.269
479,10-Jul-2013,Wednesday,9.5,0:52:00,0:05:28,10.96,,85,0.89%,,,,,,,Semsvann,"Estimated time, no watch with me",,,,,1.270
480,11-Jul-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.271
481,12-Jul-2013,Friday,,,,,,,,,,,,,,,,,,,,1.271
482,13-Jul-2013,Saturday,9.55,0:57:12,0:05:59,10.02,161,90,0.94%,,11.75,12.46,1:48:09,1:42:15,3:48:10,Semsvann,,,,,,1.272
483,14-Jul-2013,Sunday,,,,,,,,,,,,,,,,19.05,,1:49:12,5.73,1.272
484,15-Jul-2013,Monday,,,,,,,,,,,,,,,,,,,,1.273
485,16-Jul-2013,Tuesday,9.5,0:55:22,0:05:49,10.30,162,85,0.89%,,11.93,12.60,1:46:51,1:41:05,3:45:26,Semsvann,Easy,,,,,1.274
486,17-Jul-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.274
487,18-Jul-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.275
488,19-Jul-2013,Friday,,,,,,,,,,,,,,,,,,,,1.276
489,20-Jul-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.276
490,21-Jul-2013,Sunday,,,,,,,,,,,,,,,,9.5,,0:55:22,5.83,1.277
491,22-Jul-2013,Monday,,,,,,,,,,,,,,,,,,,,1.278
492,23-Jul-2013,Tuesday,12.1,1:15:53,0:06:16,9.57,163,140,1.16%,,10.95,11.82,1:54:22,1:47:48,4:01:14,Semsvann/Gupu,Fairly easy,,,,,1.278
493,24-Jul-2013,Wednesday,8,0:46:38,0:05:49,10.29,159,55,0.69%,,12.38,12.89,1:44:15,1:38:45,3:39:59,Semsvann,Mouth closed,,,,,1.279
494,25-Jul-2013,Thursday,9.5,0:58:00,0:06:06,9.83,,85,0.89%,,,,,,,Semsvann,Easy,,,,,1.279
495,26-Jul-2013,Friday,,,,,,,,,,,,,,,,,,,,1.280
496,27-Jul-2013,Saturday,15.2,1:32:23,0:06:04,9.87,155,140,0.92%,,12.50,13.20,1:41:43,1:36:29,3:34:40,Heggedal,Easy,,,,,1.281
497,28-Jul-2013,Sunday,,,,,,,,,,,,,,,,44.8,,4:32:54,6.08,1.281
498,29-Jul-2013,Monday,,,,,,,,,,,,,,,,,,,,1.282
499,30-Jul-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.283
500,31-Jul-2013,Wednesday,10,0:55:24,0:05:32,10.83,168,85,0.85%,,11.69,12.33,1:49:19,1:43:18,3:50:39,Semsvann,Moderate,,90.3499999999999,,,1.283
501,1-Aug-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.284
502,2-Aug-2013,Friday,,,,,,,,,,,,,,,,,,,,1.285
503,3-Aug-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.285
504,4-Aug-2013,Sunday,18,1:43:45,0:05:45,10.41,161,140,0.78%,,12.21,12.79,1:45:07,1:39:33,3:41:49,Heggedal,Easy,28,,2:39:09,5.68,1.286
505,5-Aug-2013,Monday,,,,,,,,,,,,,,,,,,,,1.287
506,6-Aug-2013,Tuesday,7,0:37:26,0:05:20,11.22,165,55,0.79%,,12.54,13.13,1:42:16,1:36:58,3:35:49,Semsvann,Moderate,,,,,1.287
507,7-Aug-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.288
508,8-Aug-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.288
509,9-Aug-2013,Friday,,,,,,,,,,,,,,,,,,,,1.289
510,10-Aug-2013,Saturday,21.1,2:02:47,0:05:49,10.31,167,140,0.66%,,11.26,11.76,1:55:01,1:48:22,4:02:35,Heggedal,Moderate,,,,,1.290
511,11-Aug-2013,Sunday,,,,,,,,,,,,,,,,28.1,,2:40:13,5.70,1.290
512,12-Aug-2013,Monday,,,,,,,,,,,,,,,,,,,,1.291
513,13-Aug-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.292
514,14-Aug-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.292
515,15-Aug-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.293
516,16-Aug-2013,Friday,,,,,,,,,,,,,,,,,,,,1.294
517,17-Aug-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.294
518,18-Aug-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.295
519,19-Aug-2013,Monday,,,,,,,,,,,,,,,,,,,,1.296
520,20-Aug-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.296
521,21-Aug-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.297
522,22-Aug-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.297
523,23-Aug-2013,Friday,,,,,,,,,,,,,,,,,,,,1.298
524,24-Aug-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.299
525,25-Aug-2013,Sunday,9.5,0:54:36,0:05:44,10.44,167,85,0.89%,,11.40,12.07,1:51:49,1:45:32,3:55:53,Semsvann,Back quite stiff,9.5,,0:54:36,5.75,1.299
526,26-Aug-2013,Monday,,,,,,,,,,,,,,,,,,,,1.300
527,27-Aug-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.301
528,28-Aug-2013,Wednesday,9.5,0:57:00,0:06:00,10.00,,85,0.89%,,,,,,,Semsvann,Moderate,,,,,1.301
529,29-Aug-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.302
530,30-Aug-2013,Friday,,,,,,,,,,,,,,,,,,,,1.303
531,31-Aug-2013,Saturday,,,,,,,,,,,,,,,,,65.0999999999999,,,1.303
532,1-Sep-2013,Sunday,19.4,1:57:38,0:06:03,9.90,162,140,0.72%,,11.46,12.01,1:52:28,1:46:07,3:57:15,Heggedal,Easy but legs complained,28.9,,2:54:38,6.05,1.304
533,2-Sep-2013,Monday,,,,,,,,,,,,,,,,,,,,1.305
534,3-Sep-2013,Tuesday,9.5,1:00:00,0:00:00,#DIV/0!,,85,0.89%,,,,,,,Semsvann,Easy,,,,,1.305
535,4-Sep-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.306
536,5-Sep-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.307
537,6-Sep-2013,Friday,,,,,,,,,,,,,,,,,,,,1.307
538,7-Sep-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.308
539,8-Sep-2013,Sunday,,,,,,,,,,,,,,,,9.5,,0,0.00,1.309
540,9-Sep-2013,Monday,19.5,1:59:04,0:06:06,9.83,156,140,0.72%,,12.28,12.82,1:44:52,1:39:19,3:41:17,Heggedal,Easy,,,,,1.309
541,10-Sep-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.310
542,11-Sep-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.311
543,12-Sep-2013,Thursday,9.5,0:56:00,0:05:53,10.18,,85,0.89%,,,,,,,Semsvann,Easy,,,,,1.311
544,13-Sep-2013,Friday,,,,,,,,,,,,,,,,,,,,1.312
545,14-Sep-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.312
546,15-Sep-2013,Sunday,,,,,,,,,,,,,,,,29,,2:55:04,6.03,1.313
547,16-Sep-2013,Monday,,,,,,,,,,,,,,,,,,,,1.314
548,17-Sep-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.314
549,18-Sep-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.315
550,19-Sep-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.316
551,20-Sep-2013,Friday,,,,,,,,,,,,,,,,,,,,1.316
552,21-Sep-2013,Saturday,21.1,1:59:16,0:05:39,10.61,179,125,0.59%,,10.19,10.63,2:08:08,1:59:56,4:30:05,Oslo HM,Cramp from 12km to finish. Hurt.,,,,,1.317
553,22-Sep-2013,Sunday,,,,,,,,,,,,,,,,21.1,,1:59:16,5.65,1.318
554,23-Sep-2013,Monday,,,,,,,,,,,,,,,,,,,,1.318
555,24-Sep-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.319
556,25-Sep-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.320
557,26-Sep-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.320
558,27-Sep-2013,Friday,,,,,,,,,,,,,,,,,,,,1.321
559,28-Sep-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.322
560,29-Sep-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.322
561,30-Sep-2013,Monday,,,,,,,,,,,,,,,,,79.0000000000002,,,1.323
562,1-Oct-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.324
563,2-Oct-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.324
564,3-Oct-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.325
565,4-Oct-2013,Friday,,,,,,,,,,,,,,,,,,,,1.326
566,5-Oct-2013,Saturday,9.5,1:00:00,0:00:00,#DIV/0!,,,,,,,,,,Semsvann,Hard,,,,,1.326
567,6-Oct-2013,Sunday,,,,,,,,,,,,,,,,9.5,,0,0.00,1.327
568,7-Oct-2013,Monday,,,,,,,,,,,,,,,,,,,,1.328
569,8-Oct-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.328
570,9-Oct-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.329
571,10-Oct-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.330
572,11-Oct-2013,Friday,,,,,,,,,,,,,,,,,,,,1.330
573,12-Oct-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.331
574,13-Oct-2013,Sunday,10,1:00:00,0:06:00,10.00,,,,,,,,,,Hvalstad,Moderate,10,,1:00:00,6.00,1.332
575,14-Oct-2013,Monday,,,,,,,,,,,,,,,,,,,,1.332
576,15-Oct-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.333
577,16-Oct-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.334
578,17-Oct-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.334
579,18-Oct-2013,Friday,,,,,,,,,,,,,,,,,,,,1.335
580,19-Oct-2013,Saturday,9.5,0:57:00,0:06:00,10.00,,,,,,,,,,Semsvann,Moderate,,,,,1.336
581,20-Oct-2013,Sunday,,,,,,,,,,,,,,,,9.5,,0:57:00,6.00,1.336
582,21-Oct-2013,Monday,,,,,,,,,,,,,,,,,,,,1.337
583,22-Oct-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.338
584,23-Oct-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.338
585,24-Oct-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.339
586,25-Oct-2013,Friday,,,,,,,,,,,,,,,,,,,,1.340
587,26-Oct-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.340
588,27-Oct-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.341
589,28-Oct-2013,Monday,,,,,,,,,,,,,,,,,,,,1.342
590,29-Oct-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.342
591,30-Oct-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.343
592,31-Oct-2013,Thursday,,,,,,,,,,,,,,,,,29,,,1.344
593,1-Nov-2013,Friday,,,,,,,,,,,,,,,,,,,,1.344
594,2-Nov-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.345
595,3-Nov-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.346
596,4-Nov-2013,Monday,,,,,,,,,,,,,,,,,,,,1.346
597,5-Nov-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.347
