,,,,,,,,,,Fitness,Fitness,Fitness,Predicted,Predicted,Predicted,,,,,,,
598,6-Nov-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.348
599,7-Nov-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.348
600,8-Nov-2013,Friday,,,,,,,,,,,,,,,,,,,,1.349
601,9-Nov-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.350
602,10-Nov-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.350
603,11-Nov-2013,Monday,,,,,,,,,,,,,,,,,,,,1.351
604,12-Nov-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.352
605,13-Nov-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.352
606,14-Nov-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.353
607,15-Nov-2013,Friday,,,,,,,,,,,,,,,,,,,,1.354
608,16-Nov-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.354
609,17-Nov-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.355
610,18-Nov-2013,Monday,,,,,,,,,,,,,,,,,,,,1.356
611,19-Nov-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.357
612,20-Nov-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.357
613,21-Nov-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.358
614,22-Nov-2013,Friday,,,,,,,,,,,,,,,,,,,,1.359
615,23-Nov-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.359
616,24-Nov-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.360
617,25-Nov-2013,Monday,,,,,,,,,,,,,,,,,,,,1.361
618,26-Nov-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.361
619,27-Nov-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.362
620,28-Nov-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.363
621,29-Nov-2013,Friday,,,,,,,,,,,,,,,,,,,,1.363
622,30-Nov-2013,Saturday,,,,,,,,,,,,,,,,,0,,,1.364
623,1-Dec-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.365
624,2-Dec-2013,Monday,,,,,,,,,,,,,,,,,,,,1.365
625,3-Dec-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.366
626,4-Dec-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.367
627,5-Dec-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.367
628,6-Dec-2013,Friday,,,,,,,,,,,,,,,,,,,,1.368
629,7-Dec-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.369
630,8-Dec-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.369
631,9-Dec-2013,Monday,,,,,,,,,,,,,,,,,,,,1.370
632,10-Dec-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.371
633,11-Dec-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.372
634,12-Dec-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.372
635,13-Dec-2013,Friday,,,,,,,,,,,,,,,,,,,,1.373
636,14-Dec-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.374
637,15-Dec-2013,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.374
638,16-Dec-2013,Monday,,,,,,,,,,,,,,,,,,,,1.375
639,17-Dec-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.376
640,18-Dec-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.376
641,19-Dec-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.377
642,20-Dec-2013,Friday,,,,,,,,,,,,,,,,,,,,1.378
643,21-Dec-2013,Saturday,,,,,,,,,,,,,,,,,,,,1.378
644,22-Dec-2013,Sunday,10,1:10:00,0:07:00,8.57,,,,,,,,,,Hvalstad,Moderate,10,,1:10:00,7.00,1.379
645,23-Dec-2013,Monday,,,,,,,,,,,,,,,,,,,,1.380
646,24-Dec-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.380
647,25-Dec-2013,Wednesday,,,,,,,,,,,,,,,,,,,,1.381
648,26-Dec-2013,Thursday,,,,,,,,,,,,,,,,,,,,1.382
649,27-Dec-2013,Friday,,,,,,,,,,,,,,,,,,,,1.383
650,28-Dec-2013,Saturday,10,1:07:00,0:06:42,8.96,,,,,,,,,,Hvalstad,Moderate,,,,,1.383
651,29-Dec-2013,Sunday,,,,,,,,,,,,,,,,10,,1:07:00,6.70,1.384
652,30-Dec-2013,Monday,,,,,,,,,,,,,,,,,,,,1.385
653,31-Dec-2013,Tuesday,,,,,,,,,,,,,,,,,,,,1.385
654,1-Jan-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.386
655,2-Jan-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.387
656,3-Jan-2014,Friday,,,,,,,,,,,,,,,,,,,,1.387
657,4-Jan-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.388
658,5-Jan-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.389
659,6-Jan-2014,Monday,,,,,,,,,,,,,,,,,,,,1.389
660,7-Jan-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.390
661,8-Jan-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.391
662,9-Jan-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.392
663,10-Jan-2014,Friday,,,,,,,,,,,,,,,,,,,,1.392
664,11-Jan-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.393
665,12-Jan-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.394
666,13-Jan-2014,Monday,,,,,,,,,,,,,,,,,,,,1.394
667,14-Jan-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.395
668,15-Jan-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.396
669,16-Jan-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.396
670,17-Jan-2014,Friday,,,,,,,,,,,,,,,,,,,,1.397
671,18-Jan-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.398
672,19-Jan-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.399
673,20-Jan-2014,Monday,,,,,,,,,,,,,,,,,,,,1.399
674,21-Jan-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.400
675,22-Jan-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.401
676,23-Jan-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.401
677,24-Jan-2014,Friday,,,,,,,,,,,,,,,,,,,,1.402
678,25-Jan-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.403
679,26-Jan-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.403
680,27-Jan-2014,Monday,,,,,,,,,,,,,,,,,,,,1.404
681,28-Jan-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.405
682,29-Jan-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.406
683,30-Jan-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.406
684,31-Jan-2014,Friday,,,,,,,,,,,,,,,,,,,,1.407
685,1-Feb-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.408
686,2-Feb-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.408
687,3-Feb-2014,Monday,,,,,,,,,,,,,,,,,,,,1.409
688,4-Feb-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.410
689,5-Feb-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.410
690,6-Feb-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.411
691,7-Feb-2014,Friday,,,,,,,,,,,,,,,,,,,,1.412
692,8-Feb-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.413
693,9-Feb-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.413
694,10-Feb-2014,Monday,,,,,,,,,,,,,,,,,,,,1.414
695,11-Feb-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.415
696,12-Feb-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.415
697,13-Feb-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.416
698,14-Feb-2014,Friday,,,,,,,,,,,,,,,,,,,,1.417
699,15-Feb-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.418
700,16-Feb-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.418
701,17-Feb-2014,Monday,,,,,,,,,,,,,,,,,,,,1.419
702,18-Feb-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.420
703,19-Feb-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.420
704,20-Feb-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.421
705,21-Feb-2014,Friday,,,,,,,,,,,,,,,,,,,,1.422
706,22-Feb-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.422
707,23-Feb-2014,Sunday,10,1:11:00,0:07:06,8.45,,,,,,,,,,Hvalstad,Legs hurt,10,,1:11:00,7.10,1.423
708,24-Feb-2014,Monday,,,,,,,,,,,,,,,,,,,,1.424
709,25-Feb-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.425
710,26-Feb-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.425
711,27-Feb-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.426
712,28-Feb-2014,Friday,,,,,,,,,,,,,,,,,,,,1.427
713,1-Mar-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.427
714,2-Mar-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.428
715,3-Mar-2014,Monday,,,,,,,,,,,,,,,,,,,,1.429
716,4-Mar-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.430
717,5-Mar-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.430
718,6-Mar-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.431
719,7-Mar-2014,Friday,,,,,,,,,,,,,,,,,,,,1.432
720,8-Mar-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.432
721,9-Mar-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.433
722,10-Mar-2014,Monday,,,,,,,,,,,,,,,,,,,,1.434
723,11-Mar-2014,Tuesday,10,1:07:00,0:06:42,8.96,,,,,,,,,,Semsvann,"Nice weather, icy in places",,,,,1.435
724,12-Mar-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.435
725,13-Mar-2014,Thursday,7.5,0:46:00,0:06:08,9.78,,,,,,,,,,Semsvann,"Nice weather, no ice",,,,,1.436
726,14-Mar-2014,Friday,,,,,,,,,,,,,,,,,,,,1.437
727,15-Mar-2014,Saturday,14.6,1:33:00,0:06:22,9.42,,,,,,,,,,Heggedal,Easy,,,,,1.438
728,16-Mar-2014,Sunday,,,,,,,,,,,,,,,,32.1,,3:26:00,6.42,1.438
729,17-Mar-2014,Monday,,,,,,,,,,,,,,,,,,,,1.439
730,18-Mar-2014,Tuesday,10,1:04:30,0:06:27,9.30,171,85,0.85%,,9.71,10.35,2:11:53,2:03:13,4:37:57,Semsvann,"Muddy, slightly icy in places",,,,,1.440
731,19-Mar-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.440
732,20-Mar-2014,Thursday,10,1:02:10,0:06:13,9.65,173,85,0.85%,,9.86,10.50,2:09:53,2:01:28,4:33:46,Semsvann,"Muddy, slightly icy in places",,,,,1.441
733,21-Mar-2014,Friday,,,,,,,,,,,,,,,,,,,,1.442
734,22-Mar-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.443
735,23-Mar-2014,Sunday,17,1:44:32,0:06:08,9.76,164,130,0.76%,,11.04,11.61,1:56:35,1:49:45,4:05:52,Heggedal,,37,,3:51:12,6.25,1.443
736,24-Mar-2014,Monday,,,,,,,,,,,,,,,,,,,,1.444
737,25-Mar-2014,Tuesday,10,1:00:30,0:06:03,9.92,170,85,0.85%,,10.47,11.11,2:02:15,1:54:46,4:17:45,Semsvann,Slightly muddy,,,,,1.445
738,26-Mar-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.445
739,27-Mar-2014,Thursday,10,1:02:42,0:06:16,9.57,166,85,0.85%,,10.57,11.21,2:01:03,1:53:42,4:15:14,Semsvann,,,,,,1.446
740,28-Mar-2014,Friday,,,,,,,,,,,,,,,,,,,,1.447
741,29-Mar-2014,Saturday,7,0:39:06,0:05:35,10.74,171,40,0.57%,,11.21,11.64,1:56:13,1:49:26,4:05:07,Semsvann,"2 @ 5:32 173bpm, 0.8, 1.4 @ 174, 0.8, 2 @ 5:13 171",,,,,1.448
742,30-Mar-2014,Sunday,15.2,1:34:28,0:06:12,9.65,157,130,0.86%,,11.91,12.55,1:47:15,1:41:27,3:46:18,Heggedal,,42.2,,4:16:46,6.08,1.448
743,31-Mar-2014,Monday,,,,,,,,,,,,,,,,,,,,1.449
744,1-Apr-2014,Tuesday,10,1:05:58,0:06:35,9.10,,85,0.85%,,,,,,,Semsvann,HRM acting up,,,,,1.450
745,2-Apr-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.450
746,3-Apr-2014,Thursday,7,0:42:34,0:06:04,9.87,163,40,0.57%,,11.29,11.72,1:55:23,1:48:41,4:03:21,Semsvann,Few strides,,,,,1.451
747,4-Apr-2014,Friday,,,,,,,,,,,,,,,,,,,,1.452
748,5-Apr-2014,Saturday,10,0:51:57,0:05:11,11.55,175,30,0.30%,,11.55,11.77,1:54:50,1:48:12,4:02:11,Holmestrand 10km,26:59 @ 172bpm; 24:58 @ 179bpm. Sprint finish.,,,,,1.453
749,6-Apr-2014,Sunday,,,,,,,,,,,,,,,,27,,2:40:29,5.95,1.453
750,7-Apr-2014,Monday,9.75,0:59:51,0:06:08,9.77,160,85,0.87%,,11.61,12.26,1:49:58,1:43:53,3:52:00,Semsvann,Easy,,,,,1.454
751,8-Apr-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.455
752,9-Apr-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.456
753,10-Apr-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.456
754,11-Apr-2014,Friday,,,,,,,,,,,,,,,,,,,,1.457
755,12-Apr-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.458
756,13-Apr-2014,Sunday,,,,,,,,,,,,,,,,9.75,,0:59:51,6.13,1.458
757,14-Apr-2014,Monday,,,,,,,,,,,,,,,,,,,,1.459
758,15-Apr-2014,Tuesday,9.5,0:54:20,0:05:43,10.49,169,85,0.89%,,11.20,11.87,1:53:51,1:47:20,4:00:09,Semsvann,Moderate,,,,,1.460
759,16-Apr-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.461
760,17-Apr-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.461
761,18-Apr-2014,Friday,9.97,0:57:48,0:05:47,10.35,171,80,0.80%,,10.80,11.41,1:58:48,1:51:43,4:10:31,Kjerkebukta,Moderately easy. HR surprisingly high - coffee? Wine? Heat? ,,,,,1.462
762,19-Apr-2014,Saturday,15.2,1:32:13,0:06:04,9.89,160,120,0.79%,,11.74,12.34,1:49:16,1:43:15,3:50:31,Kjerkebukta,"Easy. Same coffee, wine, heat, but HR normal. Weird.",,,,,1.463
763,20-Apr-2014,Sunday,7.2,0:41:00,0:05:41,10.54,,40,0.56%,,,,,,,Kjerkebukta,Farrell. HR monitor seems dead,41.87,,4:05:21,5.87,1.464
764,21-Apr-2014,Monday,,,,,,,,,,,,,,,,,,,,1.464
765,22-Apr-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.465
766,23-Apr-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.466
767,24-Apr-2014,Thursday,7,0:40:00,0:05:42,10.50,,40,0.57%,,,,,,,Semsvann,,,,,,1.467
768,25-Apr-2014,Friday,,,,,,,,,,,,,,,,,,,,1.467
769,26-Apr-2014,Saturday,10,0:51:34,0:05:09,11.64,,60,0.60%,,,,,,,Sentrumsløpet,"Fairly even pace, picked it up a bit in the last 500m",,,,,1.468
770,27-Apr-2014,Sunday,,,,,,,,,,,,,,,,17,,1:31:34,5.38,1.469
771,28-Apr-2014,Monday,,,,,,,,,,,,,,,,,,,,1.469
772,29-Apr-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.470
773,30-Apr-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.471
774,1-May-2014,Thursday,9.5,0:53:50,0:05:40,10.59,,85,0.89%,,,,,,,Semsvann,Hard up the hills,,,,,1.472
775,2-May-2014,Friday,,,,,,,,,,,,,,,,,,,,1.472
776,3-May-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.473
777,4-May-2014,Sunday,14.6,1:21:00,0:05:32,10.81,,130,0.89%,,,,,,,Heggedal,Good pace up the hills,24.1,,2:14:50,5.60,1.474
778,5-May-2014,Monday,,,,,,,,,,,,,,,,,,,,1.475
779,6-May-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.475
780,7-May-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.476
781,8-May-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.477
782,9-May-2014,Friday,,,,,,,,,,,,,,,,,,,,1.478
783,10-May-2014,Saturday,1.7,0:10:00,0:05:52,10.20,,100,5.88%,,,,,,,Holmenkollstafetten: Slemmdal-Besserud,Steep!,,,,,1.478
784,11-May-2014,Sunday,,,,,,,,,,,,,,,,1.7,,0:10:00,5.88,1.479
785,12-May-2014,Monday,,,,,,,,,,,,,,,,,,,,1.480
786,13-May-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.481
787,14-May-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.481
788,15-May-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.482
789,16-May-2014,Friday,,,,,,,,,,,,,,,,,,,,1.483
790,17-May-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.483
791,18-May-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.484
792,19-May-2014,Monday,,,,,,,,,,,,,,,,,,,,1.485
793,20-May-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.486
794,21-May-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.486
795,22-May-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.487
796,23-May-2014,Friday,,,,,,,,,,,,,,,,,,,,1.488
797,24-May-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.489
798,25-May-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.489
799,26-May-2014,Monday,,,,,,,,,,,,,,,,,,,,1.490
800,27-May-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.491
801,28-May-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.492
802,29-May-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.492
803,30-May-2014,Friday,,,,,,,,,,,,,,,,,,,,1.493
804,31-May-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.494
805,1-Jun-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.495
806,2-Jun-2014,Monday,,,,,,,,,,,,,,,,,,,,1.495
807,3-Jun-2014,Tuesday,12.5,1:37:19,0:07:47,7.71,169,401,3.21%,,8.23,10.63,2:08:06,1:59:54,4:30:01,La cascate,Nasty mountain,,,,,1.496
808,4-Jun-2014,Wednesday,4.5,0:27:40,0:06:08,9.76,160,62,1.38%,,11.59,12.62,1:46:38,1:40:53,3:44:59,Round Monticelli Brusati / Villa Franciacorta,Not convinced by elevation recorded on Garmin,,,,,1.497
809,5-Jun-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.498
810,6-Jun-2014,Friday,11,1:08:47,0:06:15,9.60,162,168,1.53%,,11.12,12.26,1:49:58,1:43:52,3:51:59,Monticelli Brusati / villages to East,,,,,,1.498
811,7-Jun-2014,Saturday,4.5,0:24:58,0:05:32,10.81,173,60,1.33%,,11.05,12.05,1:52:03,1:45:44,3:56:23,MB,,,,,,1.499
812,8-Jun-2014,Sunday,,,,,,,,,,,,,,,,32.5,,3:38:44,6.73,1.500
813,9-Jun-2014,Monday,,,,,,,,,,,,,,,,,,,,1.501
814,10-Jun-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.501
815,11-Jun-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.502
816,12-Jun-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.503
817,13-Jun-2014,Friday,,,,,,,,,,,,,,,,,,,,1.504
818,14-Jun-2014,Saturday,11.2,1:07:04,0:05:59,10.02,164,137,1.22%,,11.33,12.25,1:50:05,1:43:59,3:52:14,MB & villages to West,,,,,,1.504
819,15-Jun-2014,Sunday,5,0:27:55,0:05:35,10.75,166,80,1.60%,,11.87,13.07,1:42:45,1:37:24,3:36:50,MB,,16.2,,1:34:59,5.87,1.505
820,16-Jun-2014,Monday,,,,,,,,,,,,,,,,,,,,1.506
821,17-Jun-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.507
822,18-Jun-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.507
823,19-Jun-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.508
824,20-Jun-2014,Friday,,,,,,,,,,,,,,,,,,,,1.509
825,21-Jun-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.510
826,22-Jun-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,1.510
827,23-Jun-2014,Monday,,,,,,,,,,,,,,,,,,,,1.511
828,24-Jun-2014,Tuesday,8.8,1:00:00,0:06:49,8.80,,105,1.19%,,,,,,,Bleiker,Approximate,,,,,1.512
829,25-Jun-2014,Wednesday,,,,,,,,,,,,,,,,,,,,1.513
830,26-Jun-2014,Thursday,,,,,,,,,,,,,,,,,,,,1.513
831,27-Jun-2014,Friday,9.5,0:55:00,0:05:47,10.36,,85,0.89%,,,,,,,Semsvann,Approximate,,,,,1.514
832,28-Jun-2014,Saturday,,,,,,,,,,,,,,,,,,,,1.515
833,29-Jun-2014,Sunday,,,,,,,,,,,,,,,,18.3,,1:55:00,6.28,1.516
834,30-Jun-2014,Monday,,,,,,,,,,,,,,,,,,,,1.516
835,1-Jul-2014,Tuesday,,,,,,,,,,,,,,,,,,,,1.517