,,,,,,,,,,Fitness,Fitness,Fitness,Predicted,Predicted,Predicted,,,,,,,,,,,,,,,,
Day,Date,DoW,Dist,Time,Pace,Speed,HR,Elevation gain,Avg gradient,Indoor,Outdoor,Corrected,Hastings,Oslo,Holmestrand,Route,Notes,Actual km,Month,Week time,Actual pace,Plan time,Plan pace,Plan distance,Plan km,Pmth,Index,TimeWk,plan pace,RHR,Max km
279,1-Jul-2014,Monday,,,,,,,,,,,,,,,,,,,,,,,,,1.149,,,,
280,2-Jul-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.150,,,,
281,3-Jul-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.150,,,,
282,4-Jul-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.151,,,,
283,5-Jul-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.151,,,,
284,6-Jul-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.152,#VALUE!,#VALUE!,,0
285,7-Jul-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.153,,,,
286,8-Jul-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.153,,,,
287,9-Jul-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.154,,,,
288,10-Jul-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.154,,,,
289,11-Jul-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.155,,,,
290,12-Jul-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.155,,,,
291,13-Jul-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.156,#VALUE!,#VALUE!,,0
292,14-Jul-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.157,,,,
293,15-Jul-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.157,,,,
294,16-Jul-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.158,,,,
295,17-Jul-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.158,,,,
296,18-Jul-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.159,,,,
297,19-Jul-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.159,,,,
298,20-Jul-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.160,#VALUE!,#VALUE!,,0
299,21-Jul-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.161,,,,
300,22-Jul-2014,Tuesday,9.5,1:03:17,0:06:39,9.01,168,118,1.24%,,9.72,10.66,,,,Semsvann,Very hot,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.161,,,,
301,23-Jul-2014,Wednesday,7,0:44:26,0:06:20,9.45,167,55,0.79%,,10.32,10.91,,,,Semsvann to bridge,Very hot,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.162,,,,
302,24-Jul-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.162,,,,
303,25-Jul-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.163,,,,
304,26-Jul-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.164,,,,
305,27-Jul-2014,Sunday,,,,,,,,,,,,,,,,16.5,,1:47:43,6.53,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.164,#VALUE!,#VALUE!,,9.5
,28-Jul-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.165,,,,
,29-Jul-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.165,,,,
,30-Jul-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.166,,,,
,31-Jul-2014,Thursday,,,,,,,,,,,,,,,,,16.5,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,1.166,,,,
,1-Aug-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.167,,,,
,2-Aug-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.168,,,,
,3-Aug-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.168,#VALUE!,#VALUE!,,0
,4-Aug-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.169,,,,
,5-Aug-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.169,,,,
,6-Aug-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.170,,,,
,7-Aug-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.171,,,,
,8-Aug-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.171,,,,
,9-Aug-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.172,,,,
,10-Aug-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.172,#VALUE!,#VALUE!,,0
,11-Aug-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.173,,,,
,12-Aug-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.173,,,,
,13-Aug-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.174,,,,
,14-Aug-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.175,,,,
,15-Aug-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.175,,,,
,16-Aug-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.176,,,,
,17-Aug-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.176,#VALUE!,#VALUE!,,0
,18-Aug-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.177,,,,
,19-Aug-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.178,,,,
,20-Aug-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.178,,,,
,21-Aug-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.179,,,,
,22-Aug-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.179,,,,
,23-Aug-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.180,#VALUE!,#VALUE!,,0
,24-Aug-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.181,#VALUE!,#VALUE!,,0
,25-Aug-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.181,,,,
,26-Aug-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.182,,,,
,27-Aug-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.182,,,,
,28-Aug-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.183,,,,
,29-Aug-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.183,,,,
,30-Aug-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.184,,,,
,31-Aug-2014,Sunday,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.185,#VALUE!,#VALUE!,,0
,1-Sep-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.185,,,,
,2-Sep-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.186,,,,
,3-Sep-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.186,,,,
,4-Sep-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.187,,,,
,5-Sep-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.188,,,,
,6-Sep-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.188,,,,
,7-Sep-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.189,#VALUE!,#VALUE!,,0
,8-Sep-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.189,,,,
,9-Sep-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.190,,,,
,10-Sep-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.191,,,,
,11-Sep-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.191,,,,
,12-Sep-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.192,,,,
,13-Sep-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.192,,,,
,14-Sep-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.193,#VALUE!,#VALUE!,,0
,15-Sep-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.194,,,,
,16-Sep-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.194,,,,
,17-Sep-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.195,,,,
,18-Sep-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.195,,,,
,19-Sep-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.196,,,,
,20-Sep-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.197,,,,
,21-Sep-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.197,#VALUE!,#VALUE!,,0
,22-Sep-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.198,,,,
,23-Sep-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.198,,,,
,24-Sep-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.199,,,,
,25-Sep-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.200,,,,
,26-Sep-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.200,,,,
,27-Sep-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.201,,,,
,28-Sep-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.201,#VALUE!,#VALUE!,,0
,29-Sep-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.202,,,,
,30-Sep-2014,Tuesday,,,,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,1.203,,,,
,1-Oct-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.203,,,,
,2-Oct-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.204,,,,
,3-Oct-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.204,,,,
,4-Oct-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.205,,,,
,5-Oct-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.206,#VALUE!,#VALUE!,,0
,6-Oct-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.206,,,,
,7-Oct-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.207,,,,
,8-Oct-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.207,,,,
,9-Oct-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.208,,,,
,10-Oct-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.209,,,,
,11-Oct-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.209,,,,
,12-Oct-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.210,#VALUE!,#VALUE!,,0
,13-Oct-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.210,,,,
,14-Oct-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.211,,,,
,15-Oct-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.212,,,,
,16-Oct-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.212,,,,
,17-Oct-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.213,,,,
,18-Oct-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.213,,,,
,19-Oct-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.214,#VALUE!,#VALUE!,,0
,20-Oct-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.215,,,,
,21-Oct-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.215,,,,
,22-Oct-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.216,,,,
,23-Oct-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.216,,,,
,24-Oct-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.217,,,,
,25-Oct-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.218,,,,
,26-Oct-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.218,#VALUE!,#VALUE!,,0
,27-Oct-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.219,,,,
,28-Oct-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.220,,,,
,29-Oct-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.220,,,,
,30-Oct-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.221,,,,
,31-Oct-2014,Friday,,,,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,1.221,,,,
,1-Nov-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.222,,,,
,2-Nov-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.223,#VALUE!,#VALUE!,,0
,3-Nov-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.223,,,,
,4-Nov-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.224,,,,
,5-Nov-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.224,,,,
,6-Nov-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.225,,,,
,7-Nov-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.226,,,,
,8-Nov-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.226,,,,
,9-Nov-2014,Sunday,,,,,,,,,,,,,,,,0,,0,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.227,#VALUE!,#VALUE!,,0
,10-Nov-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.227,,,,
,11-Nov-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.228,,,,
,12-Nov-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.229,,,,
,13-Nov-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.229,,,,
,14-Nov-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.230,,,,
,15-Nov-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.231,,,,
,16-Nov-2014,Sunday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.231,#VALUE!,#VALUE!,,0
,17-Nov-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.232,,,,
,18-Nov-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.232,,,,
,19-Nov-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.233,,,,
,20-Nov-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.234,,,,
,21-Nov-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.234,,,,
,22-Nov-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.235,,,,
,23-Nov-2014,Sunday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.235,#VALUE!,#VALUE!,,0
,24-Nov-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.236,,,,
,25-Nov-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.237,,,,
,26-Nov-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.237,,,,
,27-Nov-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.238,,,,
,28-Nov-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.239,,,,
,29-Nov-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.239,,,,
,30-Nov-2014,Sunday,,,,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.240,#VALUE!,#VALUE!,,0
,1-Dec-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.240,,,,
,2-Dec-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.241,,,,
,3-Dec-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.242,,,,
,4-Dec-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.242,,,,
,5-Dec-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.243,,,,
,6-Dec-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.244,,,,
,7-Dec-2014,Sunday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.244,#VALUE!,#VALUE!,,0
,8-Dec-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.245,,,,
,9-Dec-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.245,,,,
,10-Dec-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.246,,,,
,11-Dec-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.247,,,,
,12-Dec-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.247,,,,
,13-Dec-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.248,,,,
,14-Dec-2014,Sunday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.249,#VALUE!,#VALUE!,,0
,15-Dec-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.249,,,,
,16-Dec-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.250,,,,
,17-Dec-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.250,,,,
,18-Dec-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.251,,,,
,19-Dec-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.252,,,,
,20-Dec-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.252,,,,
,21-Dec-2014,Sunday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,1.253,#VALUE!,#VALUE!,,0
,22-Dec-2014,Monday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.254,,,,
,23-Dec-2014,Tuesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.254,,,,
,24-Dec-2014,Wednesday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.255,,,,
,25-Dec-2014,Thursday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.255,,,,
,26-Dec-2014,Friday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.256,,,,
,27-Dec-2014,Saturday,,,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,1.257,,,,
,28-Dec-2014,Sunday,,,,,,,,,,,,,,,,,#NUM!,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#NUM!,1.257,#VALUE!,#VALUE!,,0